	date	state	confirmed	death	recovered
169	4/15/20	New South Wales	2886.0	25.0	4.0
170	1/22/20	Northern Territory	0.0	0.0	0.0
171	1/23/20	Northern Territory	0.0	0.0	0.0
172	1/24/20	Northern Territory	0.0	0.0	0.0
173	1/25/20	Northern Territory	0.0	0.0	0.0
174	1/26/20	Northern Territory	0.0	0.0	0.0
175	1/27/20	Northern Territory	0.0	0.0	0.0
176	1/28/20	Northern Territory	0.0	0.0	0.0
177	1/29/20	Northern Territory	0.0	0.0	0.0
178	1/30/20	Northern Territory	0.0	0.0	0.0
179	1/31/20	Northern Territory	0.0	0.0	0.0
180	2/1/20	Northern Territory	0.0	0.0	0.0
181	2/2/20	Northern Territory	0.0	0.0	0.0
182	2/3/20	Northern Territory	0.0	0.0	0.0
183	2/4/20	Northern Territory	0.0	0.0	0.0
184	2/5/20	Northern Territory	0.0	0.0	0.0
185	2/6/20	Northern Territory	0.0	0.0	0.0
186	2/7/20	Northern Territory	0.0	0.0	0.0
187	2/8/20	Northern Territory	0.0	0.0	0.0
188	2/9/20	Northern Territory	0.0	0.0	0.0
189	2/10/20	Northern Territory	0.0	0.0	0.0
190	2/11/20	Northern Territory	0.0	0.0	0.0
191	2/12/20	Northern Territory	0.0	0.0	0.0
192	2/13/20	Northern Territory	0.0	0.0	0.0
193	2/14/20	Northern Territory	0.0	0.0	0.0
194	2/15/20	Northern Territory	0.0	0.0	0.0
195	2/16/20	Northern Territory	0.0	0.0	0.0
196	2/17/20	Northern Territory	0.0	0.0	0.0
197	2/18/20	Northern Territory	0.0	0.0	0.0
198	2/19/20	Northern Territory	0.0	0.0	0.0
199	2/20/20	Northern Territory	0.0	0.0	0.0
200	2/21/20	Northern Territory	0.0	0.0	0.0
201	2/22/20	Northern Territory	0.0	0.0	0.0
202	2/23/20	Northern Territory	0.0	0.0	0.0
203	2/24/20	Northern Territory	0.0	0.0	0.0
204	2/25/20	Northern Territory	0.0	0.0	0.0
205	2/26/20	Northern Territory	0.0	0.0	0.0
206	2/27/20	Northern Territory	0.0	0.0	0.0
207	2/28/20	Northern Territory	0.0	0.0	0.0
208	2/29/20	Northern Territory	0.0	0.0	0.0
209	3/1/20	Northern Territory	0.0	0.0	0.0
210	3/2/20	Northern Territory	0.0	0.0	0.0
211	3/3/20	Northern Territory	0.0	0.0	0.0
212	3/4/20	Northern Territory	1.0	0.0	0.0
213	3/5/20	Northern Territory	1.0	0.0	0.0
214	3/6/20	Northern Territory	0.0	0.0	0.0
215	3/7/20	Northern Territory	0.0	0.0	0.0
216	3/8/20	Northern Territory	0.0	0.0	0.0
217	3/9/20	Northern Territory	0.0	0.0	0.0
218	3/10/20	Northern Territory	1.0	0.0	0.0
219	3/11/20	Northern Territory	1.0	0.0	0.0
220	3/12/20	Northern Territory	1.0	0.0	0.0
221	3/13/20	Northern Territory	1.0	0.0	0.0
222	3/14/20	Northern Territory	1.0	0.0	0.0
223	3/15/20	Northern Territory	1.0	0.0	0.0
224	3/16/20	Northern Territory	1.0	0.0	0.0
225	3/17/20	Northern Territory	1.0	0.0	0.0
226	3/18/20	Northern Territory	1.0	0.0	0.0
227	3/19/20	Northern Territory	1.0	0.0	0.0
228	3/20/20	Northern Territory	3.0	0.0	0.0
229	3/21/20	Northern Territory	3.0	0.0	0.0
230	3/22/20	Northern Territory	5.0	0.0	0.0
231	3/23/20	Northern Territory	5.0	0.0	0.0
232	3/24/20	Northern Territory	6.0	0.0	0.0
233	3/25/20	Northern Territory	6.0	0.0	0.0
234	3/26/20	Northern Territory	12.0	0.0	0.0
235	3/27/20	Northern Territory	12.0	0.0	0.0
236	3/28/20	Northern Territory	15.0	0.0	0.0
237	3/29/20	Northern Territory	15.0	0.0	0.0
238	3/30/20	Northern Territory	15.0	0.0	0.0
239	3/31/20	Northern Territory	17.0	0.0	0.0
240	4/1/20	Northern Territory	19.0	0.0	0.0
241	4/2/20	Northern Territory	21.0	0.0	0.0
242	4/3/20	Northern Territory	22.0	0.0	0.0
243	4/4/20	Northern Territory	26.0	0.0	1.0
244	4/5/20	Northern Territory	27.0	0.0	1.0
245	4/6/20	Northern Territory	28.0	0.0	2.0
246	4/7/20	Northern Territory	28.0	0.0	2.0
247	4/8/20	Northern Territory	28.0	0.0	2.0
248	4/9/20	Northern Territory	28.0	0.0	2.0
249	4/10/20	Northern Territory	28.0	0.0	2.0
250	4/11/20	Northern Territory	28.0	0.0	2.0
251	4/12/20	Northern Territory	28.0	0.0	2.0
252	4/13/20	Northern Territory	28.0	0.0	2.0
253	4/14/20	Northern Territory	28.0	0.0	6.0
254	4/15/20	Northern Territory	28.0	0.0	6.0
255	1/22/20	Queensland	0.0	0.0	0.0
256	1/23/20	Queensland	0.0	0.0	0.0
257	1/24/20	Queensland	0.0	0.0	0.0
258	1/25/20	Queensland	0.0	0.0	0.0
259	1/26/20	Queensland	0.0	0.0	0.0
260	1/27/20	Queensland	0.0	0.0	0.0
261	1/28/20	Queensland	0.0	0.0	0.0
262	1/29/20	Queensland	1.0	0.0	0.0
263	1/30/20	Queensland	3.0	0.0	0.0
264	1/31/20	Queensland	2.0	0.0	0.0
265	2/1/20	Queensland	3.0	0.0	0.0
266	2/2/20	Queensland	2.0	0.0	0.0
267	2/3/20	Queensland	2.0	0.0	0.0
268	2/4/20	Queensland	3.0	0.0	0.0
269	2/5/20	Queensland	3.0	0.0	0.0
270	2/6/20	Queensland	4.0	0.0	0.0
271	2/7/20	Queensland	5.0	0.0	0.0
272	2/8/20	Queensland	5.0	0.0	0.0
273	2/9/20	Queensland	5.0	0.0	0.0
274	2/10/20	Queensland	5.0	0.0	0.0
275	2/11/20	Queensland	5.0	0.0	0.0
276	2/12/20	Queensland	5.0	0.0	0.0
277	2/13/20	Queensland	5.0	0.0	0.0
278	2/14/20	Queensland	5.0	0.0	0.0
279	2/15/20	Queensland	5.0	0.0	0.0
280	2/16/20	Queensland	5.0	0.0	0.0
281	2/17/20	Queensland	5.0	0.0	0.0
282	2/18/20	Queensland	5.0	0.0	0.0
283	2/19/20	Queensland	5.0	0.0	0.0
284	2/20/20	Queensland	5.0	0.0	0.0
285	2/21/20	Queensland	5.0	0.0	1.0
286	2/22/20	Queensland	5.0	0.0	1.0
287	2/23/20	Queensland	5.0	0.0	1.0
288	2/24/20	Queensland	5.0	0.0	1.0
289	2/25/20	Queensland	5.0	0.0	1.0
290	2/26/20	Queensland	5.0	0.0	1.0
291	2/27/20	Queensland	5.0	0.0	1.0
292	2/28/20	Queensland	5.0	0.0	1.0
293	2/29/20	Queensland	9.0	0.0	1.0
294	3/1/20	Queensland	9.0	0.0	1.0
295	3/2/20	Queensland	9.0	0.0	1.0
296	3/3/20	Queensland	11.0	0.0	1.0
297	3/4/20	Queensland	11.0	0.0	1.0
298	3/5/20	Queensland	13.0	0.0	8.0
299	3/6/20	Queensland	13.0	0.0	8.0
300	3/7/20	Queensland	13.0	0.0	8.0
301	3/8/20	Queensland	15.0	0.0	8.0
302	3/9/20	Queensland	15.0	0.0	8.0
303	3/10/20	Queensland	18.0	0.0	8.0
304	3/11/20	Queensland	20.0	0.0	8.0
305	3/12/20	Queensland	20.0	0.0	8.0
306	3/13/20	Queensland	35.0	0.0	8.0
307	3/14/20	Queensland	46.0	0.0	8.0
308	3/15/20	Queensland	61.0	0.0	8.0
309	3/16/20	Queensland	68.0	0.0	8.0
310	3/17/20	Queensland	78.0	0.0	8.0
311	3/18/20	Queensland	94.0	0.0	8.0
312	3/19/20	Queensland	144.0	0.0	8.0
313	3/20/20	Queensland	184.0	0.0	8.0
314	3/21/20	Queensland	221.0	0.0	8.0
315	3/22/20	Queensland	259.0	0.0	8.0
316	3/23/20	Queensland	319.0	0.0	8.0
317	3/24/20	Queensland	397.0	0.0	8.0
318	3/25/20	Queensland	443.0	0.0	8.0
319	3/26/20	Queensland	493.0	1.0	8.0
320	3/27/20	Queensland	555.0	1.0	8.0
321	3/28/20	Queensland	625.0	1.0	8.0
322	3/29/20	Queensland	656.0	2.0	8.0
323	3/30/20	Queensland	689.0	2.0	8.0
324	3/31/20	Queensland	743.0	2.0	8.0
325	4/1/20	Queensland	781.0	2.0	8.0
326	4/2/20	Queensland	835.0	4.0	8.0
327	4/3/20	Queensland	873.0	4.0	8.0
328	4/4/20	Queensland	900.0	4.0	8.0
329	4/5/20	Queensland	907.0	4.0	8.0
330	4/6/20	Queensland	921.0	4.0	173.0
331	4/7/20	Queensland	934.0	4.0	173.0
332	4/8/20	Queensland	943.0	4.0	173.0
333	4/9/20	Queensland	953.0	4.0	345.0
334	4/10/20	Queensland	965.0	4.0	372.0
335	4/11/20	Queensland	974.0	5.0	372.0
336	4/12/20	Queensland	983.0	5.0	372.0
337	4/13/20	Queensland	987.0	5.0	372.0
338	4/14/20	Queensland	998.0	5.0	442.0
339	4/15/20	Queensland	999.0	5.0	442.0
340	1/22/20	South Australia	0.0	0.0	0.0
341	1/23/20	South Australia	0.0	0.0	0.0
342	1/24/20	South Australia	0.0	0.0	0.0
343	1/25/20	South Australia	0.0	0.0	0.0
344	1/26/20	South Australia	0.0	0.0	0.0
345	1/27/20	South Australia	0.0	0.0	0.0
346	1/28/20	South Australia	0.0	0.0	0.0
347	1/29/20	South Australia	0.0	0.0	0.0
348	1/30/20	South Australia	0.0	0.0	0.0
349	1/31/20	South Australia	0.0	0.0	0.0
350	2/1/20	South Australia	1.0	0.0	0.0
351	2/2/20	South Australia	2.0	0.0	0.0
352	2/3/20	South Australia	2.0	0.0	0.0
353	2/4/20	South Australia	2.0	0.0	0.0
354	2/5/20	South Australia	2.0	0.0	0.0
355	2/6/20	South Australia	2.0	0.0	0.0
356	2/7/20	South Australia	2.0	0.0	0.0
357	2/8/20	South Australia	2.0	0.0	0.0
358	2/9/20	South Australia	2.0	0.0	0.0
359	2/10/20	South Australia	2.0	0.0	0.0
360	2/11/20	South Australia	2.0	0.0	0.0
361	2/12/20	South Australia	2.0	0.0	0.0
362	2/13/20	South Australia	2.0	0.0	0.0
363	2/14/20	South Australia	2.0	0.0	0.0
364	2/15/20	South Australia	2.0	0.0	0.0
365	2/16/20	South Australia	2.0	0.0	0.0
366	2/17/20	South Australia	2.0	0.0	2.0
367	2/18/20	South Australia	2.0	0.0	2.0
368	2/19/20	South Australia	2.0	0.0	2.0
369	2/20/20	South Australia	2.0	0.0	2.0
370	2/21/20	South Australia	2.0	0.0	2.0
371	2/22/20	South Australia	2.0	0.0	2.0
372	2/23/20	South Australia	2.0	0.0	2.0
373	2/24/20	South Australia	2.0	0.0	2.0
374	2/25/20	South Australia	2.0	0.0	2.0
375	2/26/20	South Australia	2.0	0.0	2.0
376	2/27/20	South Australia	2.0	0.0	2.0
377	2/28/20	South Australia	2.0	0.0	2.0
378	2/29/20	South Australia	3.0	0.0	2.0
379	3/1/20	South Australia	3.0	0.0	2.0
380	3/2/20	South Australia	3.0	0.0	2.0
381	3/3/20	South Australia	3.0	0.0	2.0
382	3/4/20	South Australia	5.0	0.0	2.0
383	3/5/20	South Australia	5.0	0.0	2.0
384	3/6/20	South Australia	7.0	0.0	2.0
385	3/7/20	South Australia	7.0	0.0	2.0
386	3/8/20	South Australia	7.0	0.0	2.0
387	3/9/20	South Australia	7.0	0.0	2.0
388	3/10/20	South Australia	7.0	0.0	2.0
389	3/11/20	South Australia	9.0	0.0	2.0
390	3/12/20	South Australia	9.0	0.0	2.0
391	3/13/20	South Australia	16.0	0.0	3.0
392	3/14/20	South Australia	19.0	0.0	3.0
393	3/15/20	South Australia	20.0	0.0	3.0
394	3/16/20	South Australia	29.0	0.0	3.0
395	3/17/20	South Australia	29.0	0.0	3.0
396	3/18/20	South Australia	37.0	0.0	3.0
397	3/19/20	South Australia	42.0	0.0	3.0
398	3/20/20	South Australia	50.0	0.0	3.0
399	3/21/20	South Australia	67.0	0.0	3.0
400	3/22/20	South Australia	100.0	0.0	3.0
401	3/23/20	South Australia	134.0	0.0	3.0
402	3/24/20	South Australia	170.0	0.0	3.0
403	3/25/20	South Australia	170.0	0.0	6.0
404	3/26/20	South Australia	235.0	0.0	6.0
405	3/27/20	South Australia	257.0	0.0	6.0
406	3/28/20	South Australia	287.0	0.0	6.0
407	3/29/20	South Australia	299.0	0.0	6.0
408	3/30/20	South Australia	305.0	0.0	6.0
409	3/31/20	South Australia	337.0	0.0	6.0
410	4/1/20	South Australia	367.0	0.0	6.0
411	4/2/20	South Australia	367.0	0.0	6.0
412	4/3/20	South Australia	396.0	0.0	46.0
413	4/4/20	South Australia	407.0	0.0	46.0
414	4/5/20	South Australia	407.0	0.0	46.0
415	4/6/20	South Australia	411.0	0.0	53.0
416	4/7/20	South Australia	411.0	1.0	53.0
417	4/8/20	South Australia	415.0	2.0	53.0
418	4/9/20	South Australia	420.0	3.0	120.0
419	4/10/20	South Australia	428.0	3.0	179.0
420	4/11/20	South Australia	429.0	3.0	179.0
421	4/12/20	South Australia	429.0	4.0	179.0
422	4/13/20	South Australia	429.0	4.0	179.0
423	4/14/20	South Australia	433.0	4.0	240.0
424	4/15/20	South Australia	433.0	4.0	240.0
425	1/22/20	Tasmania	0.0	0.0	0.0
426	1/23/20	Tasmania	0.0	0.0	0.0
427	1/24/20	Tasmania	0.0	0.0	0.0
428	1/25/20	Tasmania	0.0	0.0	0.0
429	1/26/20	Tasmania	0.0	0.0	0.0
430	1/27/20	Tasmania	0.0	0.0	0.0
431	1/28/20	Tasmania	0.0	0.0	0.0
432	1/29/20	Tasmania	0.0	0.0	0.0
433	1/30/20	Tasmania	0.0	0.0	0.0
434	1/31/20	Tasmania	0.0	0.0	0.0
435	2/1/20	Tasmania	0.0	0.0	0.0
436	2/2/20	Tasmania	0.0	0.0	0.0
437	2/3/20	Tasmania	0.0	0.0	0.0
438	2/4/20	Tasmania	0.0	0.0	0.0
439	2/5/20	Tasmania	0.0	0.0	0.0
440	2/6/20	Tasmania	0.0	0.0	0.0
441	2/7/20	Tasmania	0.0	0.0	0.0
442	2/8/20	Tasmania	0.0	0.0	0.0
443	2/9/20	Tasmania	0.0	0.0	0.0
444	2/10/20	Tasmania	0.0	0.0	0.0
445	2/11/20	Tasmania	0.0	0.0	0.0
446	2/12/20	Tasmania	0.0	0.0	0.0
447	2/13/20	Tasmania	0.0	0.0	0.0
448	2/14/20	Tasmania	0.0	0.0	0.0
449	2/15/20	Tasmania	0.0	0.0	0.0
450	2/16/20	Tasmania	0.0	0.0	0.0
451	2/17/20	Tasmania	0.0	0.0	0.0
452	2/18/20	Tasmania	0.0	0.0	0.0
453	2/19/20	Tasmania	0.0	0.0	0.0
454	2/20/20	Tasmania	0.0	0.0	0.0
455	2/21/20	Tasmania	0.0	0.0	0.0
456	2/22/20	Tasmania	0.0	0.0	0.0
457	2/23/20	Tasmania	0.0	0.0	0.0
458	2/24/20	Tasmania	0.0	0.0	0.0
459	2/25/20	Tasmania	0.0	0.0	0.0
460	2/26/20	Tasmania	0.0	0.0	0.0
461	2/27/20	Tasmania	0.0	0.0	0.0
462	2/28/20	Tasmania	0.0	0.0	0.0
463	2/29/20	Tasmania	0.0	0.0	0.0
464	3/1/20	Tasmania	0.0	0.0	0.0
465	3/2/20	Tasmania	1.0	0.0	0.0
466	3/3/20	Tasmania	1.0	0.0	0.0
467	3/4/20	Tasmania	1.0	0.0	0.0
468	3/5/20	Tasmania	1.0	0.0	0.0
469	3/6/20	Tasmania	1.0	0.0	0.0
470	3/7/20	Tasmania	1.0	0.0	0.0
471	3/8/20	Tasmania	2.0	0.0	0.0
472	3/9/20	Tasmania	2.0	0.0	0.0
473	3/10/20	Tasmania	2.0	0.0	0.0
474	3/11/20	Tasmania	3.0	0.0	0.0
475	3/12/20	Tasmania	3.0	0.0	0.0
476	3/13/20	Tasmania	5.0	0.0	0.0
477	3/14/20	Tasmania	5.0	0.0	0.0
478	3/15/20	Tasmania	6.0	0.0	0.0
479	3/16/20	Tasmania	7.0	0.0	0.0
480	3/17/20	Tasmania	7.0	0.0	0.0
481	3/18/20	Tasmania	10.0	0.0	0.0
482	3/19/20	Tasmania	10.0	0.0	3.0
483	3/20/20	Tasmania	10.0	0.0	3.0
484	3/21/20	Tasmania	16.0	0.0	3.0
485	3/22/20	Tasmania	22.0	0.0	3.0
486	3/23/20	Tasmania	28.0	0.0	3.0
487	3/24/20	Tasmania	28.0	0.0	3.0
488	3/25/20	Tasmania	36.0	0.0	3.0
489	3/26/20	Tasmania	47.0	0.0	3.0
490	3/27/20	Tasmania	47.0	0.0	3.0
491	3/28/20	Tasmania	62.0	0.0	5.0
492	3/29/20	Tasmania	66.0	0.0	5.0
493	3/30/20	Tasmania	66.0	0.0	5.0
494	3/31/20	Tasmania	69.0	1.0	5.0
495	4/1/20	Tasmania	69.0	2.0	5.0
496	4/2/20	Tasmania	72.0	2.0	5.0
497	4/3/20	Tasmania	74.0	2.0	5.0
498	4/4/20	Tasmania	80.0	2.0	5.0
499	4/5/20	Tasmania	82.0	2.0	5.0
500	4/6/20	Tasmania	86.0	2.0	26.0
501	4/7/20	Tasmania	89.0	2.0	26.0
502	4/8/20	Tasmania	98.0	3.0	26.0
503	4/9/20	Tasmania	111.0	3.0	48.0
504	4/10/20	Tasmania	122.0	4.0	48.0
505	4/11/20	Tasmania	133.0	4.0	48.0
506	4/12/20	Tasmania	133.0	5.0	48.0
507	4/13/20	Tasmania	144.0	5.0	48.0
508	4/14/20	Tasmania	165.0	6.0	53.0
509	4/15/20	Tasmania	165.0	6.0	53.0
510	1/22/20	Victoria	0.0	0.0	0.0
511	1/23/20	Victoria	0.0	0.0	0.0
512	1/24/20	Victoria	0.0	0.0	0.0
513	1/25/20	Victoria	0.0	0.0	0.0
514	1/26/20	Victoria	1.0	0.0	0.0
515	1/27/20	Victoria	1.0	0.0	0.0
516	1/28/20	Victoria	1.0	0.0	0.0
517	1/29/20	Victoria	1.0	0.0	0.0
518	1/30/20	Victoria	2.0	0.0	0.0
519	1/31/20	Victoria	3.0	0.0	0.0
520	2/1/20	Victoria	4.0	0.0	0.0
521	2/2/20	Victoria	4.0	0.0	0.0
522	2/3/20	Victoria	4.0	0.0	0.0
523	2/4/20	Victoria	4.0	0.0	0.0
524	2/5/20	Victoria	4.0	0.0	0.0
525	2/6/20	Victoria	4.0	0.0	0.0
526	2/7/20	Victoria	4.0	0.0	0.0
